

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 23 00:46:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  6129  1434  0825               	movf	(eval_poly@d+1)^(0+128),w
  6130  1435  00A9               	movwf	(??_eval_poly+1)^(0+128)
  6131  1436  1803               	skipnc
  6132  1437  0AA9               	incf	(??_eval_poly+1)^(0+128),f
  6133  1438  1FA8               	btfss	??_eval_poly^(0+128),7
  6134  1439  2C3B               	goto	u3890
  6135  143A  03A9               	decf	(??_eval_poly+1)^(0+128),f
  6136  143B                     u3890:	
  6137  143B  1683               	bsf	3,5	;RP0=1, select bank1
  6138  143C  1303               	bcf	3,6	;RP1=0, select bank1
  6139  143D  0829               	movf	(??_eval_poly+1)^(0+128),w
  6140  143E  00AB               	movwf	((??_eval_poly+2)^(0+128)+1)
  6141  143F  082B               	movf	(??_eval_poly+3)^(0+128),w
  6142  1440  1283               	bcf	3,5	;RP0=0, select bank0
  6143  1441  1303               	bcf	3,6	;RP1=0, select bank0
  6144  1442  00FF               	movwf	btemp+1
  6145  1443  1683               	bsf	3,5	;RP0=1, select bank1
  6146  1444  1303               	bcf	3,6	;RP1=0, select bank1
  6147  1445  082A               	movf	(??_eval_poly+2)^(0+128),w
  6148  1446  0084               	movwf	4
  6149  1447  1283               	bcf	3,5	;RP0=0, select bank0
  6150  1448  1303               	bcf	3,6	;RP1=0, select bank0
  6151  1449  160A  158A  2000  160A  118A  	fcall	stringtab
  6152  144E  1683               	bsf	3,5	;RP0=1, select bank1
  6153  144F  1303               	bcf	3,6	;RP1=0, select bank1
  6154  1450  00AC               	movwf	(??_eval_poly+4)^(0+128)
  6155  1451  1283               	bcf	3,5	;RP0=0, select bank0
  6156  1452  1303               	bcf	3,6	;RP1=0, select bank0
  6157  1453  160A  158A  2000  160A  118A  	fcall	stringtab
  6158  1458  1683               	bsf	3,5	;RP0=1, select bank1
  6159  1459  1303               	bcf	3,6	;RP1=0, select bank1
  6160  145A  00AD               	movwf	((??_eval_poly+4)^(0+128)+1)
  6161  145B  1283               	bcf	3,5	;RP0=0, select bank0
  6162  145C  1303               	bcf	3,6	;RP1=0, select bank0
  6163  145D  160A  158A  2000  160A  118A  	fcall	stringtab
  6164  1462  1683               	bsf	3,5	;RP0=1, select bank1
  6165  1463  1303               	bcf	3,6	;RP1=0, select bank1
  6166  1464  00AE               	movwf	((??_eval_poly+4)^(0+128)+2)
  6167  1465  1283               	bcf	3,5	;RP0=0, select bank0
  6168  1466  1303               	bcf	3,6	;RP1=0, select bank0
  6169  1467  160A  158A  2000  160A  118A  	fcall	stringtab
  6170  146C  1683               	bsf	3,5	;RP0=1, select bank1
  6171  146D  1303               	bcf	3,6	;RP1=0, select bank1
  6172  146E  00AF               	movwf	((??_eval_poly+4)^(0+128)+3)
  6173  146F  082F               	movf	(??_eval_poly+7)^(0+128),w
  6174  1470  1283               	bcf	3,5	;RP0=0, select bank0
  6175  1471  1303               	bcf	3,6	;RP1=0, select bank0
  6176  1472  00DE               	movwf	___fladd@b+3
  6177  1473  1683               	bsf	3,5	;RP0=1, select bank1
  6178  1474  1303               	bcf	3,6	;RP1=0, select bank1
  6179  1475  082E               	movf	(??_eval_poly+6)^(0+128),w
  6180  1476  1283               	bcf	3,5	;RP0=0, select bank0
  6181  1477  1303               	bcf	3,6	;RP1=0, select bank0
  6182  1478  00DD               	movwf	___fladd@b+2
  6183  1479  1683               	bsf	3,5	;RP0=1, select bank1
  6184  147A  1303               	bcf	3,6	;RP1=0, select bank1
  6185  147B  082D               	movf	(??_eval_poly+5)^(0+128),w
  6186  147C  1283               	bcf	3,5	;RP0=0, select bank0
  6187  147D  1303               	bcf	3,6	;RP1=0, select bank0
  6188  147E  00DC               	movwf	___fladd@b+1
  6189  147F  1683               	bsf	3,5	;RP0=1, select bank1
  6190  1480  1303               	bcf	3,6	;RP1=0, select bank1
  6191  1481  082C               	movf	(??_eval_poly+4)^(0+128),w
  6192  1482  1283               	bcf	3,5	;RP0=0, select bank0
  6193  1483  1303               	bcf	3,6	;RP1=0, select bank0
  6194  1484  00DB               	movwf	___fladd@b
  6195  1485  1683               	bsf	3,5	;RP0=1, select bank1
  6196  1486  1303               	bcf	3,6	;RP1=0, select bank1
  6197  1487  0833               	movf	(eval_poly@res+3)^(0+128),w
  6198  1488  1283               	bcf	3,5	;RP0=0, select bank0
  6199  1489  1303               	bcf	3,6	;RP1=0, select bank0
  6200  148A  00C4               	movwf	___flmul@b+3
  6201  148B  1683               	bsf	3,5	;RP0=1, select bank1
  6202  148C  1303               	bcf	3,6	;RP1=0, select bank1
  6203  148D  0832               	movf	(eval_poly@res+2)^(0+128),w
  6204  148E  1283               	bcf	3,5	;RP0=0, select bank0
  6205  148F  1303               	bcf	3,6	;RP1=0, select bank0
  6206  1490  00C3               	movwf	___flmul@b+2
  6207  1491  1683               	bsf	3,5	;RP0=1, select bank1
  6208  1492  1303               	bcf	3,6	;RP1=0, select bank1
  6209  1493  0831               	movf	(eval_poly@res+1)^(0+128),w
  6210  1494  1283               	bcf	3,5	;RP0=0, select bank0
  6211  1495  1303               	bcf	3,6	;RP1=0, select bank0
  6212  1496  00C2               	movwf	___flmul@b+1
  6213  1497  1683               	bsf	3,5	;RP0=1, select bank1
  6214  1498  1303               	bcf	3,6	;RP1=0, select bank1
  6215  1499  0830               	movf	eval_poly@res^(0+128),w
  6216  149A  1283               	bcf	3,5	;RP0=0, select bank0
  6217  149B  1303               	bcf	3,6	;RP1=0, select bank0
  6218  149C  00C1               	movwf	___flmul@b
  6219  149D  1683               	bsf	3,5	;RP0=1, select bank1
  6220  149E  1303               	bcf	3,6	;RP1=0, select bank1
  6221  149F  0823               	movf	(eval_poly@x+3)^(0+128),w
  6222  14A0  1283               	bcf	3,5	;RP0=0, select bank0
  6223  14A1  1303               	bcf	3,6	;RP1=0, select bank0
  6224  14A2  00C8               	movwf	___flmul@a+3
  6225  14A3  1683               	bsf	3,5	;RP0=1, select bank1
  6226  14A4  1303               	bcf	3,6	;RP1=0, select bank1
  6227  14A5  0822               	movf	(eval_poly@x+2)^(0+128),w
  6228  14A6  1283               	bcf	3,5	;RP0=0, select bank0
  6229  14A7  1303               	bcf	3,6	;RP1=0, select bank0
  6230  14A8  00C7               	movwf	___flmul@a+2
  6231  14A9  1683               	bsf	3,5	;RP0=1, select bank1
  6232  14AA  1303               	bcf	3,6	;RP1=0, select bank1
  6233  14AB  0821               	movf	(eval_poly@x+1)^(0+128),w
  6234  14AC  1283               	bcf	3,5	;RP0=0, select bank0
  6235  14AD  1303               	bcf	3,6	;RP1=0, select bank0
  6236  14AE  00C6               	movwf	___flmul@a+1
  6237  14AF  1683               	bsf	3,5	;RP0=1, select bank1
  6238  14B0  1303               	bcf	3,6	;RP1=0, select bank1
  6239  14B1  0820               	movf	eval_poly@x^(0+128),w
  6240  14B2  1283               	bcf	3,5	;RP0=0, select bank0
  6241  14B3  1303               	bcf	3,6	;RP1=0, select bank0
  6242  14B4  00C5               	movwf	___flmul@a
  6243  14B5  120A  118A  203C  160A  118A  	fcall	___flmul
  6244  14BA  1283               	bcf	3,5	;RP0=0, select bank0
  6245  14BB  1303               	bcf	3,6	;RP1=0, select bank0
  6246  14BC  0844               	movf	?___flmul+3,w
  6247  14BD  00E2               	movwf	___fladd@a+3
  6248  14BE  0843               	movf	?___flmul+2,w
  6249  14BF  00E1               	movwf	___fladd@a+2
  6250  14C0  0842               	movf	?___flmul+1,w
  6251  14C1  00E0               	movwf	___fladd@a+1
  6252  14C2  0841               	movf	?___flmul,w
  6253  14C3  00DF               	movwf	___fladd@a
  6254  14C4  120A  118A  239D  160A  118A  	fcall	___fladd
  6255  14C9  1283               	bcf	3,5	;RP0=0, select bank0
  6256  14CA  1303               	bcf	3,6	;RP1=0, select bank0
  6257  14CB  085E               	movf	?___fladd+3,w
  6258  14CC  1683               	bsf	3,5	;RP0=1, select bank1
  6259  14CD  1303               	bcf	3,6	;RP1=0, select bank1
  6260  14CE  00B3               	movwf	(eval_poly@res+3)^(0+128)
  6261  14CF  1283               	bcf	3,5	;RP0=0, select bank0
  6262  14D0  1303               	bcf	3,6	;RP1=0, select bank0
  6263  14D1  085D               	movf	?___fladd+2,w
  6264  14D2  1683               	bsf	3,5	;RP0=1, select bank1
  6265  14D3  1303               	bcf	3,6	;RP1=0, select bank1
  6266  14D4  00B2               	movwf	(eval_poly@res+2)^(0+128)
  6267  14D5  1283               	bcf	3,5	;RP0=0, select bank0
  6268  14D6  1303               	bcf	3,6	;RP1=0, select bank0
  6269  14D7  085C               	movf	?___fladd+1,w
  6270  14D8  1683               	bsf	3,5	;RP0=1, select bank1
  6271  14D9  1303               	bcf	3,6	;RP1=0, select bank1
  6272  14DA  00B1               	movwf	(eval_poly@res+1)^(0+128)
  6273  14DB  1283               	bcf	3,5	;RP0=0, select bank0
  6274  14DC  1303               	bcf	3,6	;RP1=0, select bank0
  6275  14DD  085B               	movf	?___fladd,w
  6276  14DE  1683               	bsf	3,5	;RP0=1, select bank1
  6277  14DF  1303               	bcf	3,6	;RP1=0, select bank1
  6278  14E0  00B0               	movwf	eval_poly@res^(0+128)
  6279  14E1                     l2672:	
  6280  14E1  0826               	movf	eval_poly@n^(0+128),w
  6281  14E2  0427               	iorwf	(eval_poly@n+1)^(0+128),w
  6282  14E3  1D03               	btfss	3,2
  6283  14E4  2CE6               	goto	u3901
  6284  14E5  2CE7               	goto	u3900
  6285  14E6                     u3901:	
  6286  14E6  2C23               	goto	l2670
  6287  14E7                     u3900:	
  6288  14E7                     l2674:	
  6289  14E7  0833               	movf	(eval_poly@res+3)^(0+128),w
  6290  14E8  00A3               	movwf	(?_eval_poly+3)^(0+128)
  6291  14E9  0832               	movf	(eval_poly@res+2)^(0+128),w
  6292  14EA  00A2               	movwf	(?_eval_poly+2)^(0+128)
  6293  14EB  0831               	movf	(eval_poly@res+1)^(0+128),w
  6294  14EC  00A1               	movwf	(?_eval_poly+1)^(0+128)
  6295  14ED  0830               	movf	eval_poly@res^(0+128),w
  6296  14EE  00A0               	movwf	?_eval_poly^(0+128)
  6297  14EF                     l790:	
  6298  14EF  0008               	return
  6299  14F0                     __end_of_eval_poly:	
  6300                           
  6301                           	psect	text16
  6302  003C                     __ptext16:	
  6303 ;; *************** function ___flmul *****************
  6304 ;; Defined at:
  6305 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcmul.c"
  6306 ;; Parameters:    Size  Location     Type
  6307 ;;  b               4   33[BANK0 ] int 
  6308 ;;  a               4   37[BANK0 ] int 
  6309 ;; Auto vars:     Size  Location     Type
  6310 ;;  prod            4   53[BANK0 ] struct .
  6311 ;;  grs             4   47[BANK0 ] unsigned long 
  6312 ;;  temp            2   57[BANK0 ] struct .
  6313 ;;  bexp            1   52[BANK0 ] unsigned char 
  6314 ;;  aexp            1   51[BANK0 ] unsigned char 
  6315 ;;  sign            1   46[BANK0 ] unsigned char 
  6316 ;; Return value:  Size  Location     Type
  6317 ;;                  4   33[BANK0 ] unsigned char 
  6318 ;; Registers used:
  6319 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6320 ;; Tracked objects:
  6321 ;;		On entry : 0/0
  6322 ;;		On exit  : 0/0
  6323 ;;		Unchanged: 0/0
  6324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6325 ;;      Params:         0       8       0       0       0
  6326 ;;      Locals:         0      13       0       0       0
  6327 ;;      Temps:          0       5       0       0       0
  6328 ;;      Totals:         0      26       0       0       0
  6329 ;;Total ram usage:       26 bytes
  6330 ;; Hardware stack levels used:    1
  6331 ;; Hardware stack levels required when called:    2
  6332 ;; This function calls:
  6333 ;;		__Umul8_16
  6334 ;; This function is called by:
  6335 ;;		_pow
  6336 ;;		_exp
  6337 ;;		_log
  6338 ;;		_eval_poly
  6339 ;; This function uses a non-reentrant model
  6340 ;;
  6341                           
  6342                           
  6343                           ;psect for function ___flmul
  6344  003C                     ___flmul:	
  6345  003C                     l2280:	
  6346                           ;incstack = 0
  6347                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6348                           
  6349  003C  1283               	bcf	3,5	;RP0=0, select bank0
  6350  003D  1303               	bcf	3,6	;RP1=0, select bank0
  6351  003E  0844               	movf	___flmul@b+3,w
  6352  003F  3980               	andlw	128
  6353  0040  00C9               	movwf	??___flmul
  6354  0041  0849               	movf	??___flmul,w
  6355  0042  00CE               	movwf	___flmul@sign
  6356  0043                     l2282:	
  6357  0043  0844               	movf	___flmul@b+3,w
  6358  0044  00C9               	movwf	??___flmul
  6359  0045  0749               	addwf	??___flmul,w
  6360  0046  00CA               	movwf	??___flmul+1
  6361  0047  084A               	movf	??___flmul+1,w
  6362  0048  00D4               	movwf	___flmul@bexp
  6363  0049                     l2284:	
  6364  0049  1FC3               	btfss	___flmul@b+2,7
  6365  004A  284C               	goto	u3001
  6366  004B  284D               	goto	u3000
  6367  004C                     u3001:	
  6368  004C  284E               	goto	l2288
  6369  004D                     u3000:	
  6370  004D                     l2286:	
  6371  004D  1454               	bsf	___flmul@bexp,0
  6372  004E                     l2288:	
  6373  004E  0854               	movf	___flmul@bexp,w
  6374  004F  1903               	btfsc	3,2
  6375  0050  2852               	goto	u3011
  6376  0051  2853               	goto	u3010
  6377  0052                     u3011:	
  6378  0052  2862               	goto	l2296
  6379  0053                     u3010:	
  6380  0053                     l2290:	
  6381  0053  0A54               	incf	___flmul@bexp,w
  6382  0054  1D03               	btfss	3,2
  6383  0055  2857               	goto	u3021
  6384  0056  2858               	goto	u3020
  6385  0057                     u3021:	
  6386  0057  2860               	goto	l2294
  6387  0058                     u3020:	
  6388  0058                     l2292:	
  6389  0058  3000               	movlw	0
  6390  0059  00C4               	movwf	___flmul@b+3
  6391  005A  3000               	movlw	0
  6392  005B  00C3               	movwf	___flmul@b+2
  6393  005C  3000               	movlw	0
  6394  005D  00C2               	movwf	___flmul@b+1
  6395  005E  3000               	movlw	0
  6396  005F  00C1               	movwf	___flmul@b
  6397  0060                     l2294:	
  6398  0060  17C3               	bsf	___flmul@b+2,7
  6399  0061  286A               	goto	l2298
  6400  0062                     l2296:	
  6401  0062  3000               	movlw	0
  6402  0063  00C4               	movwf	___flmul@b+3
  6403  0064  3000               	movlw	0
  6404  0065  00C3               	movwf	___flmul@b+2
  6405  0066  3000               	movlw	0
  6406  0067  00C2               	movwf	___flmul@b+1
  6407  0068  3000               	movlw	0
  6408  0069  00C1               	movwf	___flmul@b
  6409  006A                     l2298:	
  6410  006A  0848               	movf	___flmul@a+3,w
  6411  006B  3980               	andlw	128
  6412  006C  00C9               	movwf	??___flmul
  6413  006D  0849               	movf	??___flmul,w
  6414  006E  06CE               	xorwf	___flmul@sign,f
  6415  006F                     l2300:	
  6416  006F  0848               	movf	___flmul@a+3,w
  6417  0070  00C9               	movwf	??___flmul
  6418  0071  0749               	addwf	??___flmul,w
  6419  0072  00CA               	movwf	??___flmul+1
  6420  0073  084A               	movf	??___flmul+1,w
  6421  0074  00D3               	movwf	___flmul@aexp
  6422  0075                     l2302:	
  6423  0075  1FC7               	btfss	___flmul@a+2,7
  6424  0076  2878               	goto	u3031
  6425  0077  2879               	goto	u3030
  6426  0078                     u3031:	
  6427  0078  287A               	goto	l2306
  6428  0079                     u3030:	
  6429  0079                     l2304:	
  6430  0079  1453               	bsf	___flmul@aexp,0
  6431  007A                     l2306:	
  6432  007A  0853               	movf	___flmul@aexp,w
  6433  007B  1903               	btfsc	3,2
  6434  007C  287E               	goto	u3041
  6435  007D  287F               	goto	u3040
  6436  007E                     u3041:	
  6437  007E  288E               	goto	l2314
  6438  007F                     u3040:	
  6439  007F                     l2308:	
  6440  007F  0A53               	incf	___flmul@aexp,w
  6441  0080  1D03               	btfss	3,2
  6442  0081  2883               	goto	u3051
  6443  0082  2884               	goto	u3050
  6444  0083                     u3051:	
  6445  0083  288C               	goto	l2312
  6446  0084                     u3050:	
  6447  0084                     l2310:	
  6448  0084  3000               	movlw	0
  6449  0085  00C8               	movwf	___flmul@a+3
  6450  0086  3000               	movlw	0
  6451  0087  00C7               	movwf	___flmul@a+2
  6452  0088  3000               	movlw	0
  6453  0089  00C6               	movwf	___flmul@a+1
  6454  008A  3000               	movlw	0
  6455  008B  00C5               	movwf	___flmul@a
  6456  008C                     l2312:	
  6457  008C  17C7               	bsf	___flmul@a+2,7
  6458  008D  2896               	goto	l2316
  6459  008E                     l2314:	
  6460  008E  3000               	movlw	0
  6461  008F  00C8               	movwf	___flmul@a+3
  6462  0090  3000               	movlw	0
  6463  0091  00C7               	movwf	___flmul@a+2
  6464  0092  3000               	movlw	0
  6465  0093  00C6               	movwf	___flmul@a+1
  6466  0094  3000               	movlw	0
  6467  0095  00C5               	movwf	___flmul@a
  6468  0096                     l2316:	
  6469  0096  0853               	movf	___flmul@aexp,w
  6470  0097  1903               	btfsc	3,2
  6471  0098  289A               	goto	u3061
  6472  0099  289B               	goto	u3060
  6473  009A                     u3061:	
  6474  009A  28A0               	goto	l2320
  6475  009B                     u3060:	
  6476  009B                     l2318:	
  6477  009B  0854               	movf	___flmul@bexp,w
  6478  009C  1D03               	btfss	3,2
  6479  009D  289F               	goto	u3071
  6480  009E  28A0               	goto	u3070
  6481  009F                     u3071:	
  6482  009F  28A9               	goto	l2324
  6483  00A0                     u3070:	
  6484  00A0                     l2320:	
  6485  00A0  3000               	movlw	0
  6486  00A1  00C4               	movwf	?___flmul+3
  6487  00A2  3000               	movlw	0
  6488  00A3  00C3               	movwf	?___flmul+2
  6489  00A4  3000               	movlw	0
  6490  00A5  00C2               	movwf	?___flmul+1
  6491  00A6  3000               	movlw	0
  6492  00A7  00C1               	movwf	?___flmul
  6493  00A8  2B9C               	goto	l648
  6494  00A9                     l2324:	
  6495  00A9  0841               	movf	___flmul@b,w
  6496  00AA  00C9               	movwf	??___flmul
  6497  00AB  0849               	movf	??___flmul,w
  6498  00AC  00A0               	movwf	__Umul8_16@multiplicand
  6499  00AD  0847               	movf	___flmul@a+2,w
  6500  00AE  120A  158A  2005  120A  118A  	fcall	__Umul8_16
  6501  00B3  1283               	bcf	3,5	;RP0=0, select bank0
  6502  00B4  1303               	bcf	3,6	;RP1=0, select bank0
  6503  00B5  0821               	movf	?__Umul8_16+1,w
  6504  00B6  00DA               	movwf	___flmul@temp+1
  6505  00B7  0820               	movf	?__Umul8_16,w
  6506  00B8  00D9               	movwf	___flmul@temp
  6507  00B9                     l2326:	
  6508  00B9  0859               	movf	___flmul@temp,w
  6509  00BA  00C9               	movwf	??___flmul
  6510  00BB  01CA               	clrf	??___flmul+1
  6511  00BC  01CB               	clrf	??___flmul+2
  6512  00BD  01CC               	clrf	??___flmul+3
  6513  00BE  084C               	movf	??___flmul+3,w
  6514  00BF  00D2               	movwf	___flmul@grs+3
  6515  00C0  084B               	movf	??___flmul+2,w
  6516  00C1  00D1               	movwf	___flmul@grs+2
  6517  00C2  084A               	movf	??___flmul+1,w
  6518  00C3  00D0               	movwf	___flmul@grs+1
  6519  00C4  0849               	movf	??___flmul,w
  6520  00C5  00CF               	movwf	___flmul@grs
  6521  00C6                     l2328:	
  6522  00C6  085A               	movf	___flmul@temp+1,w
  6523  00C7  00C9               	movwf	??___flmul
  6524  00C8  01CA               	clrf	??___flmul+1
  6525  00C9  01CB               	clrf	??___flmul+2
  6526  00CA  01CC               	clrf	??___flmul+3
  6527  00CB  084C               	movf	??___flmul+3,w
  6528  00CC  00D8               	movwf	___flmul@prod+3
  6529  00CD  084B               	movf	??___flmul+2,w
  6530  00CE  00D7               	movwf	___flmul@prod+2
  6531  00CF  084A               	movf	??___flmul+1,w
  6532  00D0  00D6               	movwf	___flmul@prod+1
  6533  00D1  0849               	movf	??___flmul,w
  6534  00D2  00D5               	movwf	___flmul@prod
  6535  00D3  0842               	movf	___flmul@b+1,w
  6536  00D4  00C9               	movwf	??___flmul
  6537  00D5  0849               	movf	??___flmul,w
  6538  00D6  00A0               	movwf	__Umul8_16@multiplicand
  6539  00D7  0846               	movf	___flmul@a+1,w
  6540  00D8  120A  158A  2005  120A  118A  	fcall	__Umul8_16
  6541  00DD  1283               	bcf	3,5	;RP0=0, select bank0
  6542  00DE  1303               	bcf	3,6	;RP1=0, select bank0
  6543  00DF  0821               	movf	?__Umul8_16+1,w
  6544  00E0  00DA               	movwf	___flmul@temp+1
  6545  00E1  0820               	movf	?__Umul8_16,w
  6546  00E2  00D9               	movwf	___flmul@temp
  6547  00E3                     l2330:	
  6548  00E3  0859               	movf	___flmul@temp,w
  6549  00E4  00C9               	movwf	??___flmul
  6550  00E5  01CA               	clrf	??___flmul+1
  6551  00E6  01CB               	clrf	??___flmul+2
  6552  00E7  01CC               	clrf	??___flmul+3
  6553  00E8  0849               	movf	??___flmul,w
  6554  00E9  07CF               	addwf	___flmul@grs,f
  6555  00EA  084A               	movf	??___flmul+1,w
  6556  00EB  1103               	clrz
  6557  00EC  1803               	skipnc
  6558  00ED  3E01               	addlw	1
  6559  00EE  1903               	skipnz
  6560  00EF  28F1               	goto	u3081
  6561  00F0  07D0               	addwf	___flmul@grs+1,f
  6562  00F1                     u3081:	
  6563  00F1  084B               	movf	??___flmul+2,w
  6564  00F2  1103               	clrz
  6565  00F3  1803               	skipnc
  6566  00F4  3E01               	addlw	1
  6567  00F5  1903               	skipnz
  6568  00F6  28F8               	goto	u3082
  6569  00F7  07D1               	addwf	___flmul@grs+2,f
  6570  00F8                     u3082:	
  6571  00F8  084C               	movf	??___flmul+3,w
  6572  00F9  1103               	clrz
  6573  00FA  1803               	skipnc
  6574  00FB  3E01               	addlw	1
  6575  00FC  1903               	skipnz
  6576  00FD  28FF               	goto	u3083
  6577  00FE  07D2               	addwf	___flmul@grs+3,f
  6578  00FF                     u3083:	
  6579  00FF                     l2332:	
  6580  00FF  085A               	movf	___flmul@temp+1,w
  6581  0100  00C9               	movwf	??___flmul
  6582  0101  01CA               	clrf	??___flmul+1
  6583  0102  01CB               	clrf	??___flmul+2
  6584  0103  01CC               	clrf	??___flmul+3
  6585  0104  0849               	movf	??___flmul,w
  6586  0105  07D5               	addwf	___flmul@prod,f
  6587  0106  084A               	movf	??___flmul+1,w
  6588  0107  1103               	clrz
  6589  0108  1803               	skipnc
  6590  0109  3E01               	addlw	1
  6591  010A  1903               	skipnz
  6592  010B  290D               	goto	u3091
  6593  010C  07D6               	addwf	___flmul@prod+1,f
  6594  010D                     u3091:	
  6595  010D  084B               	movf	??___flmul+2,w
  6596  010E  1103               	clrz
  6597  010F  1803               	skipnc
  6598  0110  3E01               	addlw	1
  6599  0111  1903               	skipnz
  6600  0112  2914               	goto	u3092
  6601  0113  07D7               	addwf	___flmul@prod+2,f
  6602  0114                     u3092:	
  6603  0114  084C               	movf	??___flmul+3,w
  6604  0115  1103               	clrz
  6605  0116  1803               	skipnc
  6606  0117  3E01               	addlw	1
  6607  0118  1903               	skipnz
  6608  0119  291B               	goto	u3093
  6609  011A  07D8               	addwf	___flmul@prod+3,f
  6610  011B                     u3093:	
  6611  011B  0843               	movf	___flmul@b+2,w
  6612  011C  00C9               	movwf	??___flmul
  6613  011D  0849               	movf	??___flmul,w
  6614  011E  00A0               	movwf	__Umul8_16@multiplicand
  6615  011F  0845               	movf	___flmul@a,w
  6616  0120  120A  158A  2005  120A  118A  	fcall	__Umul8_16
  6617  0125  1283               	bcf	3,5	;RP0=0, select bank0
  6618  0126  1303               	bcf	3,6	;RP1=0, select bank0
  6619  0127  0821               	movf	?__Umul8_16+1,w
  6620  0128  00DA               	movwf	___flmul@temp+1
  6621  0129  0820               	movf	?__Umul8_16,w
  6622  012A  00D9               	movwf	___flmul@temp
  6623  012B                     l2334:	
  6624  012B  0859               	movf	___flmul@temp,w
  6625  012C  00C9               	movwf	??___flmul
  6626  012D  01CA               	clrf	??___flmul+1
  6627  012E  01CB               	clrf	??___flmul+2
  6628  012F  01CC               	clrf	??___flmul+3
  6629  0130  0849               	movf	??___flmul,w
  6630  0131  07CF               	addwf	___flmul@grs,f
  6631  0132  084A               	movf	??___flmul+1,w
  6632  0133  1103               	clrz
  6633  0134  1803               	skipnc
  6634  0135  3E01               	addlw	1
  6635  0136  1903               	skipnz
  6636  0137  2939               	goto	u3101
  6637  0138  07D0               	addwf	___flmul@grs+1,f
  6638  0139                     u3101:	
  6639  0139  084B               	movf	??___flmul+2,w
  6640  013A  1103               	clrz
  6641  013B  1803               	skipnc
  6642  013C  3E01               	addlw	1
  6643  013D  1903               	skipnz
  6644  013E  2940               	goto	u3102
  6645  013F  07D1               	addwf	___flmul@grs+2,f
  6646  0140                     u3102:	
  6647  0140  084C               	movf	??___flmul+3,w
  6648  0141  1103               	clrz
  6649  0142  1803               	skipnc
